name,team,position,rating,is_starter,matches_played,minutes_played,goals,assists,yellow_cards,red_cards,fatigue,suspended
Iraq sub6,Iraq,CM,45,False,326,23745,35,74,31,1,100.0,True
Turkey CAM8,Turkey,CAM,70.1,True,262,22201,35,36,22,1,100.0,True
Saudi Arabia sub8,Saudi Arabia,WM,45,False,278,16015,35,26,17,1,100.0,True
Panama CAM8,Panama,CAM,61.8,True,247,20942,34,53,28,1,100.0,True
Marcos Acuña,Argentina,FB,78.0,False,368,19542,34,42,35,1,100.0,True
Uzbekistan CAM8,Uzbekistan,CAM,61.4,True,269,23040,34,41,24,1,100.0,True
Morocco CM7,Morocco,CM,82.5,True,238,19700,34,34,20,1,100.0,True
Ivory Coast sub8,Ivory Coast,WM,49.2,False,255,21690,34,33,21,1,100.0,True
Phil Foden,England,WM,88.0,True,205,16940,34,24,15,1,100.0,True
South Korea sub11,South Korea,FW,55.5,False,124,8379,34,14,8,1,100.0,True
Panama sub2,Panama,CB,45,False,332,24913,33,29,21,1,100.0,True
Egypt sub8,Egypt,WM,45,False,239,12174,33,28,22,1,100.0,True
South Africa FW11,South Africa,FW,62.0,True,153,12629,33,11,15,1,100.0,True
Tunisia sub5,Tunisia,CM,45,False,324,22788,32,50,31,1,100.0,True
Bernardo Silva,Portugal,CAM,88.0,True,209,17266,32,38,24,1,100.0,True
Chris Führich,Germany,WM,78.0,False,245,10645,32,31,19,1,100.0,True
Curacao sub11,Curacao,FW,45,False,269,12333,32,20,19,1,100.0,True
New Zealand FW11,New Zealand,FW,58.8,True,143,11770,32,14,15,1,100.0,True
Uzbekistan FW11,Uzbekistan,FW,62.1,True,152,12741,32,13,20,1,100.0,True
Bosnia and Herzegovina sub6,Bosnia and Herzegovina,CM,45,False,266,18432,31,27,19,1,100.0,True
Canada WM9,Canada,WM,78.9,True,205,16359,31,23,21,1,100.0,True
Lautaro Martínez,Argentina,FW,87.0,True,101,7937,31,20,10,1,100.0,True
Nicolás Otamendi,Argentina,CB,79.0,False,401,27378,31,19,29,1,100.0,True
Morocco sub2,Morocco,CB,54.3,False,439,24994,31,15,36,1,100.0,True
Uruguay CM7,Uruguay,CM,79.2,True,307,25803,30,38,27,1,100.0,True
Marcus Rashford,England,WM,83.0,True,209,17281,30,31,11,1,100.0,True
Scotland sub9,Scotland,WM,48.9,False,230,17214,30,29,21,1,100.0,True
Algeria sub10,Algeria,FW,49.9,False,134,9784,30,25,9,1,100.0,True
Iran sub10,Iran,FW,45,False,139,3367,30,13,12,1,100.0,True
Alexis Mac Allister,Argentina,CM,85.0,True,217,17428,29,27,15,1,100.0,True
Colombia CM7,Colombia,CM,84.2,True,221,17768,29,20,23,1,100.0,True
Daley Blind,Netherlands,CB,77.0,False,500,32767,29,18,38,1,100.0,True
Brian Brobbey,Netherlands,FW,79.0,False,130,2724,29,12,7,1,100.0,True
Harry Kane,England,FW,90.0,True,101,8079,29,11,6,1,100.0,True
Switzerland CAM8,Switzerland,CAM,76.1,True,282,22343,28,40,22,1,100.0,True
Morocco FB5,Morocco,FB,81.4,True,356,30401,28,37,26,1,100.0,True
Croatia CM6,Croatia,CM,77.2,True,227,19676,28,35,12,1,100.0,True
Vitinha,Portugal,CM,84.0,True,242,20409,28,32,19,1,100.0,True
Valentín Carboni,Argentina,CAM,79.0,False,197,6133,28,25,9,1,100.0,True
Tunisia sub8,Tunisia,WM,45,False,260,12906,28,23,20,1,100.0,True
Morocco sub12,Morocco,FW,55.6,False,130,5496,28,10,8,1,100.0,True
Sweden CM6,Sweden,CM,73.7,True,291,24669,27,30,25,1,100.0,True
Japan CM6,Japan,CM,81.6,True,200,16789,27,29,22,1,100.0,True
Algeria sub7,Algeria,CAM,49.7,False,254,19730,27,25,17,1,100.0,True
Mexico FW11,Mexico,FW,73.3,True,108,8950,27,25,10,1,100.0,True
Paraguay sub11,Paraguay,FW,47.0,False,114,8298,27,9,8,1,100.0,True
Mexico sub12,Mexico,FW,54.2,False,81,5273,27,5,8,1,100.0,True
Sweden CB2,Sweden,CB,75.7,True,403,35161,26,73,47,1,100.0,True
Belgium CM6,Belgium,CM,80.0,True,221,18598,26,26,18,1,100.0,True
Enzo Fernández,Argentina,CM,83.0,True,225,18257,26,25,12,1,100.0,True
Croatia CM7,Croatia,CM,80.6,True,195,16434,26,24,18,1,100.0,True
Sweden WM10,Sweden,WM,74.7,True,207,17186,26,17,17,1,100.0,True
Croatia sub10,Croatia,FW,55.1,False,120,3677,26,17,7,1,100.0,True
Alejandro Garnacho,Argentina,WM,83.0,False,191,12812,26,14,19,1,100.0,True
Uzbekistan CM6,Uzbekistan,CM,66.0,True,259,21908,25,39,23,1,100.0,True
Cape Verde CAM8,Cape Verde,CAM,64.4,True,203,16697,25,19,21,1,100.0,True
Paraguay sub5,Paraguay,CM,45,False,232,10699,25,15,21,1,100.0,True
Tunisia sub10,Tunisia,FW,46.3,False,115,8858,25,8,9,1,100.0,True
DR Congo sub2,DR Congo,CB,45,False,350,29142,24,28,36,1,100.0,True
Anthony Gordon,England,WM,81.0,False,217,10288,24,25,19,1,100.0,True
Paraguay sub7,Paraguay,CAM,47.2,False,189,15511,24,24,14,1,100.0,True
Lamine Yamal,Spain,WM,90.0,True,140,11443,24,23,15,1,100.0,True
Iraq WM10,Iraq,WM,64.4,True,201,17194,24,22,23,1,100.0,True
Éder Militão,Brazil,CB,86.0,True,477,41661,24,21,36,1,100.0,True
Austria sub7,Austria,CAM,55.6,False,163,13125,24,17,13,1,100.0,True
Norway FW11,Norway,FW,74.2,True,130,10202,24,16,18,1,100.0,True
Cole Palmer,England,CAM,86.0,False,190,11993,23,25,12,1,100.0,True
DR Congo FW11,DR Congo,FW,63.8,True,129,10700,23,18,13,1,100.0,True
Czechia sub5,Czechia,CM,45,False,247,10215,23,18,9,1,100.0,True
Nicolás González,Argentina,WM,78.0,False,206,3460,23,18,10,1,100.0,True
Thomas Müller,Germany,FW,82.0,True,94,7747,23,17,9,1,100.0,True
Saudi Arabia CAM8,Saudi Arabia,CAM,66.3,True,180,14641,23,14,17,1,100.0,True
João Félix,Portugal,CAM,83.0,False,137,9017,23,12,9,1,100.0,True
Japan sub12,Japan,FW,56.9,False,92,1928,23,10,4,1,100.0,True
Belgium sub5,Belgium,CM,61.3,False,252,20748,22,39,19,1,100.0,True
Turkey FB5,Turkey,FB,75.3,True,447,38500,22,25,39,1,100.0,True
Algeria sub8,Algeria,WM,49.6,False,255,19195,22,23,24,1,100.0,True
Mexico FB4,Mexico,FB,79.0,True,217,18712,22,22,24,1,100.0,True
Jordan CAM8,Jordan,CAM,56.7,True,211,18129,22,17,23,1,100.0,True
Jude Bellingham,England,CAM,91.0,True,138,10737,22,15,6,1,100.0,True
Ivory Coast sub2,Ivory Coast,CB,45,False,312,17663,22,14,23,1,100.0,True
New Zealand sub11,New Zealand,FW,45,False,121,2987,22,14,14,1,100.0,True
DR Congo CB3,DR Congo,CB,66.0,True,309,26593,22,12,21,1,100.0,True
Ayoze Pérez,Spain,FW,76.0,False,95,2250,22,11,3,1,100.0,True
Qatar FW11,Qatar,FW,64.6,True,120,9654,22,9,17,1,100.0,True
Bosnia and Herzegovina sub11,Bosnia and Herzegovina,FW,45,False,106,3119,22,8,6,1,100.0,True
Czechia sub8,Czechia,WM,45.8,False,253,13523,21,29,14,1,100.0,True
Uruguay sub7,Uruguay,CAM,59.6,False,224,13663,21,24,24,1,100.0,True
South Korea sub8,South Korea,WM,50.3,False,170,4239,21,23,15,1,100.0,True
Qatar sub6,Qatar,CM,45,False,279,16950,21,20,23,1,100.0,True
Japan CAM8,Japan,CAM,74.2,True,124,10216,21,16,9,1,100.0,True
Curacao sub10,Curacao,FW,45,False,170,6785,21,13,13,1,100.0,True
Uzbekistan sub10,Uzbekistan,FW,45,False,134,4702,21,12,9,1,100.0,True
Qatar sub5,Qatar,CM,45,False,306,19130,21,9,17,1,100.0,True
Curacao sub7,Curacao,CAM,45,False,290,20742,20,30,21,1,100.0,True
Qatar WM10,Qatar,WM,65.5,True,333,27869,20,28,32,1,100.0,True
Ivory Coast sub7,Ivory Coast,CAM,46.1,False,193,10485,20,22,17,1,100.0,True
Uzbekistan sub6,Uzbekistan,CM,45,False,214,12092,20,21,23,1,100.0,True
Tunisia CM6,Tunisia,CM,70.2,True,230,19735,20,18,18,1,100.0,True
Canada CM7,Canada,CM,80.0,True,203,16178,20,18,21,1,100.0,True
Croatia sub11,Croatia,FW,56.4,False,118,7801,20,15,15,1,100.0,True
Jarrod Bowen,England,WM,80.0,False,135,3246,20,13,10,1,100.0,True
Cape Verde sub12,Cape Verde,FW,45,False,134,2773,20,12,4,1,100.0,True
Egypt CB3,Egypt,CB,73.2,True,430,37251,20,9,47,1,100.0,True
South Korea sub12,South Korea,FW,55.4,False,100,3454,20,9,4,1,100.0,True
Belgium sub3,Belgium,CB,58.8,False,415,26741,19,45,45,1,100.0,True
New Zealand WM10,New Zealand,WM,58.3,True,184,15671,19,24,13,1,100.0,True
Paraguay FB5,Paraguay,FB,71.0,True,251,21493,19,19,27,1,100.0,True
Scotland WM9,Scotland,WM,75.9,True,176,14339,19,19,19,1,100.0,True
Iran sub9,Iran,WM,45,False,162,6069,19,19,9,1,100.0,True
Uruguay CAM8,Uruguay,CAM,76.9,True,168,13675,19,18,17,1,100.0,True
Colombia WM10,Colombia,WM,83.9,True,132,10681,19,18,15,1,100.0,True
Adrien Rabiot,France,CM,83.0,True,146,12565,19,17,10,1,100.0,True
Algeria sub9,Algeria,WM,46.4,False,163,5972,19,17,14,1,100.0,True
Tunisia sub2,Tunisia,CB,45,False,328,27613,19,10,25,1,100.0,True
Uzbekistan sub12,Uzbekistan,FW,45,False,116,2620,19,10,12,1,100.0,True
Panama sub10,Panama,FW,45,False,122,3158,19,6,9,1,100.0,True
Uzbekistan FB5,Uzbekistan,FB,61.7,True,312,26534,18,32,37,1,100.0,True
Saudi Arabia sub9,Saudi Arabia,WM,45,False,250,12820,18,24,22,1,100.0,True
Paraguay CAM8,Paraguay,CAM,72.9,True,152,12451,18,21,12,1,100.0,True
Turkey sub6,Turkey,CM,50.3,False,249,11917,18,21,16,1,100.0,True
Austria sub6,Austria,CM,50.9,False,202,7441,18,19,15,1,100.0,True
Czechia sub6,Czechia,CM,45,False,239,8040,18,16,16,1,100.0,True
Czechia sub9,Czechia,WM,47.2,False,192,9053,18,13,13,1,100.0,True
Ecuador sub7,Ecuador,CAM,47.1,False,138,7297,18,13,8,1,100.0,True
Morocco FW11,Morocco,FW,75.6,True,84,6970,18,13,11,1,100.0,True
New Zealand sub12,New Zealand,FW,45,False,140,2985,18,12,8,1,100.0,True
Egypt sub5,Egypt,CM,45,False,197,9888,18,10,20,1,100.0,True
Haiti sub12,Haiti,FW,45,False,131,2925,18,9,9,1,100.0,True
Bosnia and Herzegovina FW11,Bosnia and Herzegovina,FW,68.4,True,82,6395,18,5,8,1,100.0,True
DR Congo sub6,DR Congo,CM,45,False,184,8008,17,35,18,1,100.0,True
Jordan WM9,Jordan,WM,62.0,True,191,16120,17,22,17,1,100.0,True
Lucas Paquetá,Brazil,CAM,86.0,True,148,11849,17,22,19,1,100.0,True
Morocco sub4,Morocco,FB,57.1,False,285,19571,17,19,26,1,100.0,True
Belgium CM7,Belgium,CM,80.1,True,153,12438,17,19,13,1,100.0,True
Australia CAM8,Australia,CAM,68.2,True,163,14027,17,18,14,1,100.0,True
Scotland FB4,Scotland,FB,68.4,True,270,22844,17,17,30,1,100.0,True
Senegal sub8,Senegal,WM,54.2,False,112,5373,17,15,5,1,100.0,True
Austria sub2,Austria,CB,51.1,False,331,21356,17,13,32,1,100.0,True
Savinho,Brazil,WM,80.0,False,150,3162,17,13,10,1,100.0,True
Cape Verde FW11,Cape Verde,FW,63.5,True,108,8663,17,5,18,1,100.0,True
Julián Álvarez,Argentina,FW,87.0,True,40,3112,17,2,5,1,100.0,True
Ollie Watkins,England,FW,82.0,False,106,1961,17,2,4,1,100.0,True
Tijjani Reijnders,Netherlands,CM,84.0,True,212,17526,16,30,21,1,100.0,True
Ecuador sub9,Ecuador,WM,46.3,False,179,9759,16,26,10,1,100.0,True
Iraq CM7,Iraq,CM,57.7,True,224,18913,16,24,17,1,100.0,True
Switzerland CM7,Switzerland,CM,79.7,True,212,16826,16,23,22,1,100.0,True
Egypt sub11,Egypt,FW,45,False,148,3659,16,15,16,1,100.0,True
Croatia FW11,Croatia,FW,84.0,True,62,4681,16,11,7,1,100.0,True
Iran sub12,Iran,FW,45,False,118,2128,16,3,8,1,100.0,True
Cape Verde sub4,Cape Verde,FB,45,False,321,20406,15,63,18,1,100.0,True
Turkey FB4,Turkey,FB,71.3,True,377,32561,15,35,21,1,100.0,True
Declan Rice,England,CM,88.0,True,149,12277,15,22,19,1,100.0,True
Pascal Groß,Germany,CM,78.0,False,134,2383,15,21,8,1,100.0,True
Sweden sub4,Sweden,FB,48.2,False,306,17349,15,20,29,1,100.0,True
Ghana CM6,Ghana,CM,73.2,True,188,15998,15,19,15,1,100.0,True
Senegal WM9,Senegal,WM,77.5,True,184,14931,15,15,20,1,100.0,True
Ecuador CM7,Ecuador,CM,70.2,True,146,11741,15,15,12,1,100.0,True
Switzerland sub3,Switzerland,CB,54.0,False,444,20871,15,14,38,1,100.0,True
United States sub12,United States,FW,58.5,False,69,1598,15,7,1,1,100.0,True
Paraguay FW11,Paraguay,FW,69.3,True,85,6865,15,5,8,1,100.0,True
Czechia FW11,Czechia,FW,75.3,True,55,4367,15,4,6,1,100.0,True
New Zealand sub10,New Zealand,FW,45,False,79,2258,15,3,8,1,100.0,True
Austria sub10,Austria,FW,52.3,False,85,3185,15,2,7,1,100.0,True
Curacao FB5,Curacao,FB,58.8,True,368,32233,14,24,42,1,100.0,True
New Zealand FB5,New Zealand,FB,61.4,True,239,20512,14,13,19,1,100.0,True
Czechia sub10,Czechia,FW,49.7,False,78,4614,14,12,11,1,100.0,True
Denzel Dumfries,Netherlands,FB,84.0,True,188,15532,14,11,24,1,100.0,True
Iraq sub10,Iraq,FW,45,False,95,2422,14,10,6,1,100.0,True
Japan WM10,Japan,WM,75.6,True,102,7995,14,9,7,1,100.0,True
South Africa CB3,South Africa,CB,60.6,True,326,28176,14,8,32,1,100.0,True
Turkey sub11,Turkey,FW,50.7,False,99,1951,14,8,5,1,100.0,True
Colombia sub3,Colombia,CB,62.4,False,293,22727,14,7,21,1,100.0,True
Curacao WM9,Curacao,WM,61.9,True,127,10053,14,7,14,1,100.0,True
Bryan Gil,Spain,WM,78.0,False,112,2918,14,7,10,1,100.0,True
United States sub8,United States,WM,61.0,False,97,7356,14,6,11,1,100.0,True
Cody Gakpo,Netherlands,WM,85.0,True,86,6768,14,6,11,1,100.0,True
Australia sub12,Australia,FW,48.6,False,91,6525,14,4,6,1,100.0,True
United States CB2,United States,CB,76.6,True,250,21535,14,3,22,1,100.0,True
Croatia sub12,Croatia,FW,53.8,False,87,2038,14,3,6,1,100.0,True
Switzerland CB3,Switzerland,CB,76.9,True,257,20508,14,2,24,1,100.0,True
Australia FB5,Australia,FB,75.0,True,221,19006,13,27,12,1,100.0,True
Curacao sub5,Curacao,CM,45,False,309,23000,13,22,25,1,100.0,True
Egypt FB4,Egypt,FB,68.6,True,314,26984,13,21,27,1,100.0,True
Pedro Neto,Portugal,WM,83.0,True,121,9761,13,18,12,1,100.0,True
Marc Guehi,England,CB,82.0,False,257,15100,13,17,23,1,100.0,True
New Zealand sub9,New Zealand,WM,45,False,179,9109,13,17,9,1,100.0,True
Iran WM9,Iran,WM,71.2,True,141,11510,13,16,16,1,100.0,True
Panama CM6,Panama,CM,60.1,True,166,13677,13,13,17,1,100.0,True
Martín Zubimendi,Spain,CM,83.0,False,131,7524,13,12,5,1,100.0,True
Morocco sub7,Morocco,CAM,57.7,False,81,3635,13,11,3,1,100.0,True
Ecuador CB2,Ecuador,CB,75.4,True,314,27175,13,8,22,1,100.0,True
Colombia CM6,Colombia,CM,82.9,True,103,8151,13,8,7,1,100.0,True
Ecuador FW11,Ecuador,FW,72.0,True,56,4480,13,6,3,1,100.0,True
Bosnia and Herzegovina sub10,Bosnia and Herzegovina,FW,45,False,90,1738,13,6,12,1,100.0,True
Canada sub2,Canada,CB,54.0,False,264,10167,13,4,23,1,100.0,True
Jordan sub10,Jordan,FW,45,False,112,2934,13,4,5,1,100.0,True
Uzbekistan sub3,Uzbekistan,CB,45,False,333,26706,12,33,38,1,100.0,True
Uruguay sub5,Uruguay,CM,61.2,False,213,14985,12,21,22,1,100.0,True
Canada CAM8,Canada,CAM,76.6,True,125,9767,12,21,16,1,100.0,True
South Africa sub8,South Africa,WM,45,False,184,7878,12,21,9,1,100.0,True
Ousmane Dembélé,France,WM,87.0,True,107,8987,12,15,11,1,100.0,True
Canada CM6,Canada,CM,72.8,True,167,13243,12,14,14,1,100.0,True
Aurélien Tchouaméni,France,CM,86.0,True,107,9069,12,14,9,1,100.0,True
South Africa CAM8,South Africa,CAM,65.1,True,164,13628,12,13,15,1,100.0,True
Switzerland sub5,Switzerland,CM,53.1,False,264,4622,12,13,9,1,100.0,True
Qatar FB5,Qatar,FB,62.1,True,347,29418,12,12,26,1,100.0,True
Cape Verde CM6,Cape Verde,CM,66.2,True,174,14127,12,12,13,1,100.0,True
Haiti sub7,Haiti,CAM,45,False,164,6908,12,12,6,1,100.0,True
Austria sub8,Austria,WM,51.4,False,122,5298,12,12,12,1,100.0,True
New Zealand CB3,New Zealand,CB,59.2,True,315,27184,12,10,35,1,100.0,True
Sweden sub5,Sweden,CM,49.9,False,149,4373,12,10,9,1,100.0,True
Gabriel Martinelli,Brazil,WM,83.0,False,143,5983,12,9,12,1,100.0,True
Senegal CM6,Senegal,CM,78.3,True,75,5759,12,8,8,1,100.0,True
Algeria sub11,Algeria,FW,50.1,False,73,4831,12,8,3,1,100.0,True
Christopher Nkunku,France,CAM,84.0,False,79,3943,12,8,1,1,100.0,True
DR Congo sub8,DR Congo,WM,45,False,132,3197,12,8,11,1,100.0,True
Czechia CM7,Czechia,CM,72.3,True,167,13695,12,7,14,1,100.0,True
Paraguay sub8,Paraguay,WM,45,False,111,2563,12,7,8,1,100.0,True
Deniz Undav,Germany,FW,78.0,False,66,991,12,6,3,1,100.0,True
Jordan CB2,Jordan,CB,63.2,True,223,18859,12,5,11,1,100.0,True
Nicolás Tagliafico,Argentina,FB,79.0,True,162,13054,12,5,13,1,100.0,True
Haiti FW11,Haiti,FW,61.3,True,108,8496,12,5,5,1,100.0,True
Virgil van Dijk,Netherlands,CB,88.0,True,291,24910,12,3,42,1,100.0,True
Haiti sub3,Haiti,CB,45,False,308,23821,12,3,26,1,100.0,True
Canada FB5,Canada,FB,78.9,True,285,23707,11,20,27,1,100.0,True
Switzerland CM6,Switzerland,CM,77.2,True,83,6734,11,15,9,1,100.0,True
Nahuel Molina,Argentina,FB,81.0,True,199,15861,11,14,17,1,100.0,True
Algeria WM9,Algeria,WM,72.4,True,165,13548,11,12,17,1,100.0,True
Robert Andrich,Germany,CM,80.0,False,174,8682,11,11,13,1,100.0,True
Mexico CM7,Mexico,CM,72.8,True,89,6881,11,11,10,1,100.0,True
Haiti sub10,Haiti,FW,45,False,104,2155,11,10,5,1,100.0,True
Czechia FB5,Czechia,FB,73.9,True,228,18479,11,9,29,1,100.0,True
Jordan sub6,Jordan,CM,45,False,204,11602,11,9,11,1,100.0,True
Egypt WM10,Egypt,WM,70.8,True,136,10909,11,9,11,1,100.0,True
Panama sub6,Panama,CM,45,False,126,2713,11,8,11,1,100.0,True
Uzbekistan WM10,Uzbekistan,WM,63.0,True,109,8527,11,7,7,1,100.0,True
Ghana sub10,Ghana,FW,45,False,91,2077,11,7,8,1,100.0,True
Canada CB2,Canada,CB,75.9,True,275,22802,11,6,30,1,100.0,True
Bosnia and Herzegovina sub7,Bosnia and Herzegovina,CAM,45,False,154,7872,11,5,9,1,100.0,True
Cape Verde sub8,Cape Verde,WM,45,False,144,3531,11,5,11,1,100.0,True
Saudi Arabia sub10,Saudi Arabia,FW,45,False,111,2501,11,4,6,1,100.0,True
Rodrygo,Brazil,WM,86.0,True,57,4640,11,3,3,1,100.0,True
Australia sub10,Australia,FW,48.2,False,63,2329,11,2,6,1,100.0,True
Qatar FB4,Qatar,FB,63.0,True,478,40961,10,25,40,1,100.0,True
Saudi Arabia FB4,Saudi Arabia,FB,65.1,True,330,28324,10,23,37,1,100.0,True
Switzerland FB5,Switzerland,FB,74.0,True,278,22008,10,16,16,1,100.0,True
Senegal sub4,Senegal,FB,56.7,False,225,17311,10,16,14,1,100.0,True
Turkey WM10,Turkey,WM,75.3,True,151,12109,10,16,17,1,100.0,True
Uzbekistan sub5,Uzbekistan,CM,45,False,199,11504,10,14,15,1,100.0,True
Vinícius Júnior,Brazil,WM,92.0,True,114,9363,10,14,11,1,100.0,True
Czechia WM10,Czechia,WM,74.3,True,160,13144,10,13,17,1,100.0,True
Ghana sub6,Ghana,CM,45,False,162,10468,10,12,10,1,100.0,True
Australia sub9,Australia,WM,45,False,102,3106,10,10,9,1,100.0,True
Antonio Rüdiger,Germany,CB,86.0,True,267,22936,10,9,23,1,100.0,True
Switzerland sub4,Switzerland,FB,55.3,False,234,13421,10,9,19,1,100.0,True
Scotland sub3,Scotland,CB,45,False,268,12770,10,9,20,1,100.0,True
Cape Verde WM10,Cape Verde,WM,66.9,True,144,11368,10,9,15,1,100.0,True
Raphinha,Brazil,WM,85.0,True,75,5920,10,9,9,1,100.0,True
Canada sub12,Canada,FW,57.6,False,67,2319,10,9,4,1,100.0,True
Panama FB5,Panama,FB,65.7,True,207,17286,10,8,25,1,100.0,True
Ghana sub5,Ghana,CM,45,False,156,9730,10,8,16,1,100.0,True
Bosnia and Herzegovina CB2,Bosnia and Herzegovina,CB,66.2,True,271,23470,10,7,32,1,100.0,True
Turkey sub2,Turkey,CB,50.2,False,356,19419,10,7,30,1,100.0,True
Alex Sandro,Brazil,FB,74.0,False,189,5029,10,6,11,1,100.0,True
Australia sub7,Australia,CAM,45,False,93,2878,10,6,6,1,100.0,True
Paraguay sub12,Paraguay,FW,45,False,86,1839,10,6,3,1,100.0,True
South Korea sub3,South Korea,CB,52.5,False,226,11050,10,5,15,1,100.0,True
DR Congo sub9,DR Congo,WM,45,False,86,1534,10,5,3,1,100.0,True
Uruguay CB3,Uruguay,CB,82.8,True,228,18564,10,4,26,1,100.0,True
Niklas Süle,Germany,CB,81.0,False,168,9654,10,3,15,1,100.0,True
Austria sub11,Austria,FW,56.1,False,69,5453,10,3,4,1,100.0,True
Japan FW11,Japan,FW,76.7,True,28,2256,10,3,1,1,100.0,True
Belgium sub6,Belgium,CM,56.5,False,162,3622,9,18,19,1,100.0,True
Morocco CM6,Morocco,CM,79.7,True,137,11274,9,17,10,1,100.0,True
Colombia sub9,Colombia,WM,60.6,False,153,4556,9,15,5,1,100.0,True
Japan sub8,Japan,WM,55.8,False,121,2809,9,14,6,1,100.0,True
Haiti sub4,Haiti,FB,45,False,264,19575,9,11,20,1,100.0,True
Trent Alexander-Arnold,England,FB,84.0,False,215,13924,9,11,16,1,100.0,True
Czechia sub7,Czechia,CAM,48.6,False,152,6938,9,11,16,1,100.0,True
Mexico sub6,Mexico,CM,52.0,False,114,6486,9,10,5,1,100.0,True
Saudi Arabia FB5,Saudi Arabia,FB,64.9,True,215,18126,9,9,23,1,100.0,True
Ecuador sub2,Ecuador,CB,45.9,False,246,11919,9,9,17,1,100.0,True
Nacho Fernández,Spain,CB,80.0,False,213,11490,9,9,21,1,100.0,True
Senegal sub5,Senegal,CM,54.1,False,151,7707,9,9,13,1,100.0,True
Ecuador sub6,Ecuador,CM,47.8,False,94,4391,9,9,4,1,100.0,True
Belgium FB5,Belgium,FB,82.1,True,200,16455,9,8,10,1,100.0,True
Croatia WM9,Croatia,WM,79.4,True,73,5737,9,8,8,1,100.0,True
Scotland CB2,Scotland,CB,74.9,True,266,22506,9,7,26,1,100.0,True
Saudi Arabia CM6,Saudi Arabia,CM,69.0,True,139,11179,9,7,16,1,100.0,True
Senegal FW11,Senegal,FW,81.6,True,38,3166,9,7,1,1,100.0,True
South Korea CAM8,South Korea,CAM,79.5,True,76,6130,9,6,8,1,100.0,True
Bosnia and Herzegovina sub5,Bosnia and Herzegovina,CM,45,False,98,4060,9,6,7,1,100.0,True
South Africa sub10,South Africa,FW,45,False,95,1867,9,6,7,1,100.0,True
DR Congo sub10,DR Congo,FW,45,False,84,1957,9,5,5,1,100.0,True
South Korea sub10,South Korea,FW,54.5,False,56,721,9,5,1,1,100.0,True
Curacao CB2,Curacao,CB,58.7,True,304,26196,9,4,31,1,100.0,True
Danilo Pereira,Portugal,CB,78.0,False,299,17488,9,4,18,1,100.0,True
Harry Maguire,England,CB,79.0,True,121,9704,9,2,13,1,100.0,True
Switzerland sub2,Switzerland,CB,53.3,False,299,7976,9,2,13,1,100.0,True
Rafael Leão,Portugal,WM,87.0,True,53,4251,9,2,2,1,100.0,True
Jordan WM10,Jordan,WM,57.7,True,105,8501,9,0,9,1,100.0,True
Bosnia and Herzegovina CM7,Bosnia and Herzegovina,CM,72.2,True,144,12076,8,15,9,1,100.0,True
Japan CB3,Japan,CB,79.0,True,256,21730,8,13,26,1,100.0,True
Saudi Arabia WM10,Saudi Arabia,WM,67.7,True,67,5266,8,13,3,1,100.0,True
Haiti WM9,Haiti,WM,54.9,True,141,11733,8,12,14,1,100.0,True
Saudi Arabia CM7,Saudi Arabia,CM,65.2,True,134,11171,8,12,7,1,100.0,True
Rodrigo De Paul,Argentina,CM,84.0,True,92,7475,8,12,7,1,100.0,True
South Africa sub6,South Africa,CM,45,False,131,5480,8,11,5,1,100.0,True
Danilo,Brazil,FB,79.0,True,207,17266,8,10,17,1,100.0,True
Alejandro Grimaldo,Spain,FB,83.0,False,153,10783,8,9,18,1,100.0,True
United States sub10,United States,FW,57.1,False,78,1446,8,9,2,1,100.0,True
Ivory Coast FB5,Ivory Coast,FB,70.1,True,148,12084,8,7,12,1,100.0,True
Scotland CM6,Scotland,CM,70.7,True,111,8820,8,7,7,1,100.0,True
Bruma,Portugal,WM,75.0,False,104,1891,8,7,7,1,100.0,True
Iraq sub4,Iraq,FB,45,False,184,12791,8,6,13,1,100.0,True
Saudi Arabia CB2,Saudi Arabia,CB,69.9,True,313,26561,8,5,32,1,100.0,True
Colombia sub4,Colombia,FB,62.5,False,95,6200,8,5,9,1,100.0,True
Belgium CAM8,Belgium,CAM,80.8,True,40,3266,8,5,2,1,100.0,True
Cape Verde sub7,Cape Verde,CAM,45,False,124,2517,8,5,1,1,100.0,True
Haiti CB3,Haiti,CB,61.4,True,278,23818,8,4,24,1,100.0,True
DR Congo CB2,DR Congo,CB,66.6,True,240,20287,8,4,14,1,100.0,True
Iraq sub3,Iraq,CB,45,False,174,12432,8,4,14,1,100.0,True
DR Congo sub3,DR Congo,CB,45,False,173,12174,8,4,10,1,100.0,True
DR Congo sub12,DR Congo,FW,45,False,68,1173,8,4,5,1,100.0,True
Panama sub12,Panama,FW,45,False,64,771,8,2,5,1,100.0,True
Belgium sub9,Belgium,WM,59.3,False,77,1759,8,1,3,1,100.0,True
David Raum,Germany,FB,81.0,True,197,16666,7,15,20,1,100.0,True
Scotland sub6,Scotland,CM,48.8,False,146,9077,7,12,11,1,100.0,True
Bremer,Brazil,CB,83.0,False,337,23750,7,10,22,1,100.0,True
Uzbekistan FB4,Uzbekistan,FB,65.0,True,176,14625,7,10,12,1,100.0,True
Saudi Arabia sub5,Saudi Arabia,CM,45,False,152,8511,7,10,10,1,100.0,True
Egypt sub12,Egypt,FW,45,False,98,1966,7,9,5,1,100.0,True
Canada sub4,Canada,FB,58.1,False,152,11807,7,8,19,1,100.0,True
